Author,Cluster,Effect_ID,Study_design,Cor_type,Cor,p-value,n,Prop_women,Age,Health_status,Testing_context,AAT_measure,IAPA_calculation,PA_objectivity,PA_measure,PA_outcome,PA_component,Mean of PA,Quality_score_10,Comment
"Cheval, 2014","Cheval, 2014",Effect 1,Cross-sectional,Not reported,0.06,0.56,91,0.84,18.9,General population,In-person,Manikin,RT avoid AP - RT approach PA*,Self-reported measure,IPAQ-SF,min/week,MVPA,251 min/week,5,"r, p, mean of PA retrieved from the raw data"
"Cheval, 2015","Cheval, 2015",Effect 2,Interventional,Regression analyses,0.27,0.008,97,0.53,38.3,General population,In-person,Manikin,RT avoid AP - RT approach AP**,Device-based measure,Accelerometer,min/week,MVPA,53.2 min/week,9,
"Cheval, 2016b","Cheval, 2016b",Effect 3,Interventional,Not reported,-0.06,0.52,114,0.57,19.6,General population,Online,Modified Manikin,RT avoid AP - RT approach AP*,Self-reported measure,IPAQ-SF,min/week,MVPA,356 min/week,9,"r, p, mean age, prop_women, and mean of PA retrieved from the raw data"
"Daou, 2017","Daou, 2017",Effect 4,Cross-sectional,Not reported,-0.023,0.81,116,0.7,20.6,General population,In-person,Manikin,RT avoid AP - RT approach AP*,Self-reported measure,IPAQ-SF,min/week,MVPA,511 min/week,7,"r, p, mean age, prop_women, and mean of PA retrieved from the raw data"
"Cheval, 2018","Cheval, 2018",Effect 5,Cross-sectional,Not reported,0.26,0.17,29,0.55,22.8,General population,In-person,Manikin,(RT avoid AP - RT avoid neutral) - (RT approach AP - RT approach neutral)*,Self-reported measure,IPAQ-SF,min/week,MVPA,216 min/week,5,"r, p, mean age, prop_women, and mean of PA retrieved from the raw data"
"Oliver, 2018","Oliver, 2018",Effect 6,Cross-sectional,Regression analyses,0.03,0.76,103,0.69,26.5,General population,In-person,Manikin,RT approach SED - RT approach AP**,Device-based measure,Pedometer,steps/day,Light PA,6073 steps/day,4,PA excluding exercises.
"Hannan, 2019","Hannan, 2019",Effect 7,Cross-sectional,Bivariate - Pearson,0.25,0.01,104,0.72,28.1,General population,In-person,IAT-RF ,(RT avoid AP - RT approach AP)/participant's SD,Self-reported measure,IPAQ-SF,min/week,MVPA,235min/week,5,
"Zenko, 2019","Zenko, 2019",Effect 8,Cross-sectional,Bivariate - Pearson,0.323,0.002,92,0.61,24.8,General population,In-person,Joystick-based AAT,(RT avoid AP - RT approach AP) - (RT avoid neutral - RT approach neutral),Self-reported measure,IPAQ-SF,min/week,MVPA,227min/week,6,Mean of PA of 279min for men (n=37) and 193 for women (n=58)
"Berry, 2020","Berry, 2020",Effect 9,Cross-sectional,Bivariate - Pearson,0.187,0.02,149,0.67,19.4,General population,In-person,Manikin,(RT avoid AP - RT approach AP)/participant's SD,Self-reported measure,GLTEQ,MET score,MVPA,36,4,
"Preis, 2021","Preis, 2021",Effect 10_A1,Interventional,Bivariate - Pearson,-0.023,0.894,36,0.89,22.4,General population,In-person,Joystick-based AAT,(RT avoid PA + RT approach SED) - (RT approach PA + RT avoid SED),Device-based measure,Pedometer,steps/day,Total PA,6611 steps/day,8,
"Preis, 2021","Preis, 2021",Effect 10_A2,Interventional,Bivariate - Pearson,-0.082,0.636,36,0.89,22.4,General population,In-person,Joystick-based AAT,(RT avoid PA + RT approach SED) - (RT approach PA + RT avoid SED),Self-reported measure,IPAQ-SF,min/week,MVPA,253 min/week,8,
"Locke, 2021","Locke, 2021",Effect 11,Cross-sectional,Not reported,0.03,0.7,132,0.43,29,General population,Online,Manikin,(RT avoid AP - RT approach AP)/participant's SD*,Self-reported measure,GLTEQ,MET score,MVPA,51,6,"r, p, mean of PA retrieved from the raw data"
"Wang, 2023","Wang, 2023",Effect 12,Cross-sectional,Not reported,0.27,0.14,31,0.52,19.4,General population,In-person,Manikin,RT avoid AP - RT approach AP*,Self-reported measure,GLTEQ,MET score,MVPA,14,6,"MVPA based only on running activity. r and p pour IASB only, and no mean of PA reported. r, p, and mean of PA retrieved from the raw data."
"Farajzadeh, 2024","Farajzadeh, 2024",Effect 13,Cross-sectional,Not reported,-0.04,0.46,364,0.6,53.7,General population,Online,Manikin,(RT avoid AP - RT approach AP) - (RT avoid neutral - RT approach neutral)*,Self-reported measure,IPAQ-SF,min/week,MVPA,398 min/week,6,"r, mean of PA, mean age, and prop_women retrieved from the raw data"
"Fessler, 2024","Fessler, 2024a",Effect 14_A1,Cross-sectional,Not reported,0.04,0.78,42,0.52,58.4,General population,In-person,VAAST,RT avoid AP - RT approach AP*,Device-based measure,Accelerometer,min/week,MVPA,284 min/week,7,"r, mean of PA, mean age, and prop_women retrieved from the raw data"
"Fessler, 2024","Fessler, 2024b",Effect 14_B1,Cross-sectional,Not reported,0.42,0.15,13,0.31,61.7,Cardiovascular disease,In-person,VAAST,RT avoid AP - RT approach AP*,Device-based measure,Accelerometer,min/week,MVPA,326 min/week,7,"r, mean of PA, mean age, and prop_women retrieved from the raw data"
"Fessler, 2024","Fessler, 2024a",Effect 14_A2,Cross-sectional,Not reported,0.12,0.42,45,0.58,58,General population,In-person,VAAST,RT avoid AP - RT approach AP*,Self-reported measure,IPAQ-SF,min/week,MVPA,561 min/week,7,"r, mean of PA, mean age, and prop_women retrieved from the raw data"
"Fessler, 2024","Fessler, 2024b",Effect 14_B2,Cross-sectional,Not reported,-0.24,0.38,16,0.31,60.7,Cardiovascular disease,In-person,VAAST,RT avoid AP - RT approach AP*,Self-reported measure,IPAQ-SF,min/week,MVPA,333 min/week,7,"r, mean of PA, mean age, and prop_women retrieved from the raw data"
"Terashima, 2025","Terashima, 2025",Effect 15,Cross-sectional,Bivariate - Pearson,0.15,0.02,226,0.62,23.7,General population,Online,Manikin,RT avoid AP - RT approach AP*,Self-reported measure,IPAQ-SF,min/week,Total PA,495 min/week,6,
"Quossi, 2025 ","Quossi, 2025 ",Effect 16,Cross-sectional,Not reported,0.028,0.7,201,0.74,24.7,General population,Online,Manikin,RT avoid AP - RT approach AP*,Self-reported measure,IPAQ-SF,min/week,MVPA,385 min/week,6,"r, mean of PA, mean age, and prop_women retrieved from the raw data"
"Wang, 2025","Wang, 2025",Effect 17,Cross-sectional,Not reported,0.585,0.0003,34,0.68,20.9,General population,In-person,Manikin,RT avoid AP - RT approach AP**,Self-reported measure,IPAQ-SF,min/week,MVPA,242 min/week,6,
"Woodman, 2025","Woodman, 2025",Effect 18,Cross-sectional,Not reported,0.07,0.54,90,0.76,36.3,General population,Online,VAAST,RT avoid AP - RT approach AP*,Self-reported measure,IPAQ-SF,min/week,MVPA,357 min/week,3,"r, mean of PA, mean age, and prop_women retrieved from the raw data"
